Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2017-02-24,20.78,21.55,20.7,21.37,1991700,0.0,0
2017-02-27,21.31,21.7,20.88,21.57,2301300,0.0,0
2017-02-28,21.41,21.41,19.17,19.88,7757900,0.0,0
2017-03-01,19.98,20.27,19.75,19.91,3341500,0.0,0
2017-03-02,19.9,20.41,19.88,20.31,2475400,0.0,0
2017-03-03,20.38,20.59,20.34,20.56,1827900,0.0,0
2017-03-06,20.56,20.57,20.1,20.26,2275600,0.0,0
2017-03-07,20.16,20.23,19.86,20.06,2314600,0.0,0
2017-03-08,20.13,20.47,20.01,20.33,2380400,0.0,0
2017-03-09,20.33,20.53,20.18,20.33,2398700,0.0,0
2017-03-10,20.4,20.89,20.34,20.79,3049400,0.38,0
2017-03-13,20.45,20.48,19.91,19.98,3940100,0.0,0
2017-03-14,19.97,20.35,19.82,20.28,1849800,0.0,0
2017-03-15,20.36,20.46,20.07,20.37,2896500,0.0,0
2017-03-16,20.31,20.31,19.85,20.03,3133500,0.0,0
2017-03-17,20.06,20.37,19.98,20.35,5429100,0.0,0
2017-03-20,20.36,20.51,19.62,19.72,4116200,0.0,0
2017-03-21,19.84,19.93,19.33,19.83,2850500,0.0,0
2017-03-22,19.84,19.91,19.62,19.89,2042000,0.0,0
2017-03-23,19.94,20.18,19.65,19.79,4662200,0.0,0
2017-03-24,17.65,17.8,17.06,17.09,15944600,0.0,0
2017-03-27,16.79,17.42,16.71,17.22,6962300,0.0,0
2017-03-28,17.24,17.99,17.12,17.94,4278600,0.0,0
2017-03-29,17.99,18.28,17.81,18.13,3258300,0.0,0
2017-03-30,18.08,18.57,18.05,18.55,2222000,0.0,0
2017-03-31,18.55,18.78,18.47,18.62,2934200,0.0,0
2017-04-03,18.6,18.68,18.1,18.17,2709100,0.0,0
2017-04-04,18.12,18.34,17.95,18.15,2237000,0.0,0
2017-04-05,18.32,18.41,17.95,17.97,2168900,0.0,0
2017-04-06,18.13,18.31,17.95,18.04,3296200,0.0,0
2017-04-07,18.02,18.18,17.82,17.89,3754500,0.0,0
2017-04-10,17.84,18.27,17.8,18.07,2345300,0.0,0
2017-04-11,18.0,18.29,17.9,18.26,2718400,0.0,0
2017-04-12,18.32,18.32,18.06,18.23,1883100,0.0,0
2017-04-13,18.22,18.53,18.15,18.48,3663600,0.0,0
2017-04-17,18.54,18.95,18.5,18.9,3554500,0.0,0
2017-04-18,18.86,18.98,18.67,18.86,1986300,0.0,0
2017-04-19,18.93,19.1,18.79,18.81,1680500,0.0,0
2017-04-20,18.95,19.35,18.95,19.15,1906600,0.0,0
2017-04-21,19.19,19.22,18.94,19.15,1766200,0.0,0
2017-04-24,19.32,19.4,18.96,19.17,2716400,0.0,0
2017-04-25,19.26,19.4,19.08,19.32,1441700,0.0,0
2017-04-26,19.34,19.8,19.25,19.53,2211600,0.0,0
2017-04-27,19.55,19.58,19.03,19.08,2970300,0.0,0
2017-04-28,19.07,19.07,18.56,18.74,3104300,0.0,0
2017-05-01,18.8,19.19,18.63,18.81,2744800,0.0,0
2017-05-02,18.85,19.45,18.78,19.36,1788200,0.0,0
2017-05-03,19.37,19.82,19.31,19.79,3127300,0.0,0
2017-05-04,19.8,19.93,19.43,19.46,1464000,0.0,0
2017-05-05,19.57,19.83,19.47,19.82,1170600,0.0,0
2017-05-08,19.82,20.21,19.69,20.13,2215700,0.0,0
2017-05-09,20.09,20.43,19.89,20.22,1950000,0.0,0
2017-05-10,20.26,20.75,20.18,20.6,2409300,0.0,0
2017-05-11,20.74,20.9,20.02,20.11,3047700,0.0,0
2017-05-12,20.05,20.11,19.64,19.84,1820300,0.0,0
2017-05-15,19.93,20.38,19.9,20.12,2139400,0.0,0
2017-05-16,20.09,20.24,19.74,20.21,2034700,0.0,0
2017-05-17,20.21,20.21,19.61,19.69,2207700,0.0,0
2017-05-18,19.77,19.86,19.42,19.64,1748200,0.0,0
2017-05-19,19.65,20.07,19.47,20.0,2669600,0.0,0
2017-05-22,20.11,20.31,19.85,19.86,2455900,0.0,0
2017-05-23,20.12,20.12,18.69,18.71,5634800,0.0,0
2017-05-24,18.67,18.89,18.52,18.75,2448100,0.0,0
2017-05-25,19.49,19.55,18.77,19.51,7738500,0.0,0
2017-05-26,18.27,18.51,17.55,18.35,14212000,0.0,0
2017-05-30,18.32,18.94,18.31,18.64,5679900,0.0,0
2017-05-31,18.7,18.75,18.08,18.28,5406500,0.0,0
2017-06-01,18.29,18.96,18.26,18.81,3691000,0.0,0
2017-06-02,18.77,18.81,18.46,18.72,2350500,0.0,0
2017-06-05,18.69,18.96,18.44,18.88,1955700,0.38,0
2017-06-06,18.69,18.78,18.38,18.39,3105400,0.0,0
2017-06-07,18.44,18.65,18.33,18.51,2154800,0.0,0
2017-06-08,18.6,18.84,17.91,17.95,3618800,0.0,0
2017-06-09,17.91,18.55,17.89,18.49,2955700,0.0,0
2017-06-12,18.43,18.6,18.13,18.23,3281900,0.0,0
2017-06-13,18.29,18.62,18.12,18.46,1918400,0.0,0
2017-06-14,18.44,18.44,17.85,18.17,2481100,0.0,0
2017-06-15,18.07,18.18,17.75,17.82,2321100,0.0,0
2017-06-16,17.74,17.78,17.22,17.29,3683000,0.0,0
2017-06-19,17.34,17.61,17.09,17.47,2133400,0.0,0
2017-06-20,17.4,17.45,17.19,17.33,1796200,0.0,0
2017-06-21,17.35,17.6,17.04,17.18,2194200,0.0,0
2017-06-22,17.21,17.46,17.17,17.25,4211400,0.0,0
2017-06-23,17.19,17.35,17.02,17.34,1747800,0.0,0
2017-06-26,17.36,17.78,17.35,17.75,2307200,0.0,0
2017-06-27,17.7,18.06,17.67,17.96,1747200,0.0,0
2017-06-28,18.06,18.28,18.0,18.07,3161400,0.0,0
2017-06-29,18.11,18.29,17.87,18.15,1733200,0.0,0
2017-06-30,18.27,18.31,17.96,18.15,1151100,0.0,0
2017-07-03,18.28,18.48,18.11,18.14,1409400,0.0,0
2017-07-05,18.11,18.23,17.96,18.07,2684200,0.0,0
2017-07-06,17.95,18.09,17.7,17.74,1508300,0.0,0
2017-07-07,17.76,17.87,17.52,17.56,1855900,0.0,0
2017-07-10,17.54,17.65,17.46,17.54,1646500,0.0,0
2017-07-11,17.6,17.7,17.48,17.6,1167700,0.0,0
2017-07-12,17.76,17.86,17.62,17.63,1087000,0.0,0
2017-07-13,17.84,18.0,17.67,17.77,1749400,0.0,0
2017-07-14,17.85,17.91,17.61,17.65,1229900,0.0,0
2017-07-17,17.66,18.12,17.62,17.87,1729300,0.0,0
2017-07-18,17.96,17.96,17.62,17.71,1103200,0.0,0
2017-07-19,17.76,18.03,17.69,17.93,972900,0.0,0
2017-07-20,17.89,17.92,17.72,17.72,1855700,0.0,0
2017-07-21,17.75,17.79,17.4,17.45,3575400,0.0,0
2017-07-24,17.39,17.64,17.34,17.47,1584300,0.0,0
2017-07-25,17.63,17.95,17.59,17.86,2105500,0.0,0
2017-07-26,17.87,17.91,17.6,17.67,1769900,0.0,0
2017-07-27,17.71,18.28,17.66,18.23,3838400,0.0,0
2017-07-28,18.17,18.25,17.97,18.06,1234700,0.0,0
2017-07-31,18.1,18.28,17.98,18.22,1369400,0.0,0
2017-08-01,18.22,18.22,17.75,17.94,3059100,0.0,0
2017-08-02,17.91,18.16,17.86,17.96,1116100,0.0,0
2017-08-03,17.91,18.33,17.91,18.19,1047900,0.0,0
2017-08-04,18.29,18.57,18.22,18.42,1136100,0.0,0
2017-08-07,18.43,18.7,18.33,18.62,1277600,0.0,0
2017-08-08,18.64,18.79,18.39,18.43,1422500,0.0,0
2017-08-09,18.27,18.58,18.16,18.54,1503500,0.0,0
2017-08-10,18.4,18.4,18.02,18.03,1521300,0.0,0
2017-08-11,17.84,18.33,17.7,18.28,1619300,0.0,0
2017-08-14,18.44,18.47,18.24,18.35,1533900,0.0,0
2017-08-15,18.23,18.28,17.45,17.58,3888400,0.0,0
2017-08-16,17.74,18.05,17.7,17.96,2439400,0.0,0
2017-08-17,17.95,18.19,17.64,17.72,1939600,0.0,0
2017-08-18,17.68,17.91,17.61,17.82,2123500,0.0,0
2017-08-21,17.77,17.94,17.61,17.62,1633100,0.0,0
2017-08-22,17.74,18.22,17.71,18.17,2473800,0.0,0
2017-08-23,18.13,18.33,17.81,18.04,2432900,0.0,0
2017-08-24,18.27,18.58,18.18,18.29,4234600,0.0,0
2017-08-25,16.71,16.75,15.72,16.29,20500700,0.0,0
2017-08-28,16.3,16.55,15.92,16.08,5228400,0.0,0
2017-08-29,15.9,16.02,15.66,15.75,4667700,0.0,0
2017-08-30,15.75,15.93,15.69,15.78,2210100,0.0,0
2017-08-31,15.81,15.85,15.51,15.54,2629600,0.0,0
2017-09-01,15.62,15.86,15.62,15.68,2344300,0.0,0
2017-09-05,15.7,15.92,15.59,15.91,2646000,0.0,0
2017-09-06,15.96,16.25,15.95,16.24,2920800,0.0,0
2017-09-07,16.29,16.57,16.11,16.15,2803000,0.38,0
2017-09-08,16.15,16.44,16.05,16.41,2219200,0.0,0
2017-09-11,16.46,16.66,16.39,16.45,2204600,0.0,0
2017-09-12,16.5,17.08,16.46,16.73,3347000,0.0,0
2017-09-13,16.79,17.17,16.75,17.15,1755900,0.0,0
